Player,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,position,height,weight,country,draft_year,draft_number,conference,division,team,Group
Craig Porter,9.7,1.13,2.0,0.38,0.33,0.73,0.17,0.2,0.33,0.1,0.07,0.87,0.93,1.33,0.33,0.4,0.6,0.47,2.8,2.87,G,1.85,81.0,USA,undrafted,undrafted,East,Central,Cleveland Cavaliers,Prospects and Bench Players
D'Angelo Russell,26.89,4.26,10.53,0.39,1.79,5.84,0.31,1.74,2.0,0.67,0.26,2.32,2.58,4.84,1.0,0.16,1.68,1.89,12.05,9.22,G,1.9,86.85000000000001,USA,2015,2,West,Pacific,Los Angeles Lakers,Role Players
D.J. Carton,8.35,0.25,1.75,0.12,0.0,0.75,0.0,0.25,0.25,0.25,0.0,1.0,1.0,0.75,0.5,0.0,1.0,0.25,0.75,-0.15,G,1.9,90.0,USA,undrafted,undrafted,East,Atlantic,Toronto Raptors,Prospects and Bench Players
Dalano Banton,16.18,3.5,8.11,0.46,1.44,3.61,0.33,1.5,2.28,0.42,0.28,2.06,2.33,2.39,1.11,0.67,1.78,1.22,9.94,7.15,G,2.03,91.35,Canada,2021,46,West,Northwest,Portland Trail Blazers,Role Players
Dalen Terry,12.98,1.43,3.05,0.43,0.38,1.05,0.2,1.0,1.29,0.29,0.71,0.71,1.43,1.0,0.62,0.33,0.86,1.29,4.24,3.46,F,2.01,87.75,USA,2022,18,East,Central,Chicago Bulls,Prospects and Bench Players
Dalton Knecht,23.77,4.42,8.89,0.48,2.47,5.63,0.42,0.84,0.95,0.29,0.53,2.74,3.26,1.21,0.47,0.0,0.37,1.32,12.16,9.27,F,1.98,96.75,USA,2024,17,West,Pacific,Los Angeles Lakers,Role Players
Damian Lillard,36.17,7.94,18.0,0.43,3.31,9.19,0.31,6.75,7.31,0.93,0.62,3.88,4.5,7.81,1.0,0.25,2.75,1.88,25.94,21.03,G,1.88,87.75,USA,2012,6,East,Central,Milwaukee Bucks,Superstars
Damion Lee,9.38,1.0,3.5,0.32,0.25,2.25,0.25,1.5,1.5,0.75,0.0,1.25,1.25,1.25,0.5,0.0,0.75,0.25,3.75,2.6,G,1.98,94.5,USA,undrafted,undrafted,West,Pacific,Phoenix Suns,Prospects and Bench Players
Daniel Gafford,21.19,5.32,7.26,0.75,0.0,0.0,0.0,1.74,2.58,0.59,3.0,3.89,6.89,1.26,0.58,1.26,0.89,2.74,12.37,12.7,F,2.08,119.25,USA,2019,38,West,Southwest,Dallas Mavericks,All-Stars
Daniel Theis,14.87,1.47,3.47,0.36,0.2,1.07,0.16,0.53,0.67,0.22,0.73,2.87,3.6,1.4,0.27,0.73,0.6,1.6,3.67,3.67,F,2.03,110.25,Germany,undrafted,undrafted,West,Southwest,New Orleans Pelicans,Prospects and Bench Players
Dario Šarić,13.61,1.2,4.0,0.22,0.5,1.9,0.11,0.5,0.6,0.25,0.9,2.6,3.5,1.1,0.6,0.0,1.1,1.4,3.4,2.16,F,2.08,101.25,Croatia,2014,12,West,Northwest,Denver Nuggets,Prospects and Bench Players
Darius Garland,30.55,7.58,15.32,0.5,3.0,6.79,0.42,2.53,2.68,0.64,0.58,1.84,2.42,6.84,1.16,0.26,2.47,2.47,20.68,16.56,G,1.85,86.4,USA,2019,5,East,Central,Cleveland Cavaliers,Superstars
David Roddy,15.41,2.08,3.62,0.57,0.77,1.77,0.42,0.85,1.0,0.26,0.31,2.69,3.0,1.46,0.46,0.15,1.0,0.85,5.77,5.28,F,1.93,114.75,USA,2022,23,East,Southeast,Atlanta Hawks,Role Players
Davion Mitchell,27.85,2.7,6.75,0.35,0.9,3.15,0.24,0.8,1.2,0.35,0.5,1.8,2.3,5.45,0.9,0.2,2.2,2.75,7.1,5.74,G,1.83,90.9,USA,2021,9,East,Atlantic,Toronto Raptors,Role Players
De'Aaron Fox,37.79,10.05,20.15,0.49,2.1,6.2,0.37,5.5,6.85,0.83,0.9,4.05,4.95,5.75,1.6,0.1,3.7,2.7,27.7,19.84,G,1.9,83.25,USA,2017,5,West,Pacific,Sacramento Kings,Superstars
De'Andre Hunter,27.31,5.9,12.4,0.47,2.3,5.7,0.38,4.1,4.6,0.91,0.6,3.7,4.3,1.3,0.7,0.2,1.4,2.6,18.2,12.52,F,2.03,99.45,USA,2019,4,East,Southeast,Atlanta Hawks,Superstars
De'Anthony Melton,20.17,3.67,9.0,0.38,2.17,5.83,0.34,0.83,1.33,0.19,1.0,2.33,3.33,2.83,1.17,0.33,1.67,3.0,10.33,7.22,G,1.9,90.0,USA,2018,46,West,Pacific,Golden State Warriors,Role Players
DeAndre Jordan,9.81,1.25,2.25,0.51,0.0,0.0,0.0,0.12,0.5,0.06,1.25,2.0,3.25,0.5,0.25,0.25,0.88,1.38,2.62,2.22,C,2.11,119.25,USA,2008,35,West,Northwest,Denver Nuggets,Prospects and Bench Players
DeMar DeRozan,36.35,8.53,16.8,0.51,0.67,2.27,0.33,4.87,5.93,0.77,0.53,3.6,4.13,4.13,1.47,0.6,1.87,1.53,22.6,17.58,G,1.98,99.0,USA,2009,9,West,Pacific,Sacramento Kings,Superstars
Dean Wade,21.95,1.85,4.69,0.4,1.38,3.92,0.39,0.38,0.92,0.17,0.62,3.54,4.15,1.54,1.0,0.38,0.31,1.69,5.46,5.55,F,2.06,102.6,USA,undrafted,undrafted,East,Central,Cleveland Cavaliers,Role Players
Deandre Ayton,30.51,6.62,12.31,0.54,0.38,1.15,0.26,0.85,1.23,0.28,3.0,7.54,10.54,1.15,0.92,0.69,1.62,1.92,14.46,12.53,C,2.13,113.4,Bahamas,2018,1,West,Northwest,Portland Trail Blazers,All-Stars
Dejounte Murray,29.42,5.0,16.33,0.3,1.67,5.0,0.28,4.67,5.33,0.84,0.33,5.67,6.0,6.0,1.33,0.0,3.67,2.33,16.33,9.5,G,1.93,81.0,USA,2016,29,West,Southwest,New Orleans Pelicans,Superstars
Delon Wright,16.22,0.94,2.94,0.25,0.44,1.81,0.17,0.31,0.62,0.08,0.56,1.12,1.69,1.75,0.69,0.38,0.38,0.62,2.62,3.1,G,1.96,83.25,USA,2015,undrafted,East,Central,Milwaukee Bucks,Prospects and Bench Players
Deni Avdija,26.96,3.65,9.25,0.38,1.2,3.85,0.28,2.9,3.7,0.69,1.3,4.9,6.2,3.25,1.1,0.9,2.0,2.0,11.4,9.65,F,2.06,108.0,Israel,2020,9,West,Northwest,Portland Trail Blazers,All-Stars
Dennis Schröder,34.16,6.28,13.94,0.45,2.78,6.67,0.41,3.28,3.72,0.71,0.22,2.94,3.17,6.33,1.22,0.17,2.39,2.44,18.61,14.63,G,1.85,78.75,Germany,2013,17,East,Atlantic,Brooklyn Nets,Superstars
Dereck Lively,22.56,3.62,5.12,0.7,0.0,0.0,0.0,1.5,2.38,0.48,2.62,4.5,7.12,2.31,0.62,1.56,0.94,3.0,8.75,10.65,C,2.16,103.5,USA,2023,12,West,Southwest,Dallas Mavericks,All-Stars
Derrick Jones,25.49,3.95,7.9,0.51,1.24,2.95,0.45,1.14,1.33,0.49,1.38,2.14,3.52,0.95,1.33,0.19,1.14,2.38,10.29,7.9,F,1.98,94.5,USA,undrafted,undrafted,West,Pacific,LA Clippers,Role Players
Derrick White,34.32,6.37,13.37,0.49,3.79,9.05,0.43,1.79,2.11,0.62,1.21,3.53,4.74,4.42,0.79,1.05,1.42,2.37,18.32,15.54,G,1.93,85.5,USA,2017,29,East,Atlantic,Boston Celtics,Superstars
Desmond Bane,27.26,5.08,12.38,0.38,1.77,5.69,0.27,1.85,2.38,0.56,0.85,5.54,6.38,3.77,0.85,0.54,2.31,2.54,13.77,9.71,G,1.96,96.75,USA,2020,undrafted,West,Southwest,Memphis Grizzlies,Role Players
Devin Booker,36.79,8.0,18.05,0.43,2.63,7.63,0.32,6.11,6.84,0.86,1.21,2.32,3.53,6.63,1.0,0.42,2.11,2.16,24.74,19.52,G,1.98,92.7,USA,2015,13,West,Pacific,Phoenix Suns,Superstars
Devin Vassell,22.25,5.4,11.8,0.45,2.4,6.0,0.45,2.6,2.6,0.8,0.4,1.2,1.6,3.0,0.8,0.4,2.0,2.4,15.8,10.56,G,1.96,90.0,USA,2020,11,West,Southwest,San Antonio Spurs,Role Players
Dillon Brooks,30.92,4.55,11.15,0.39,2.05,5.45,0.36,1.25,1.5,0.49,1.25,2.15,3.4,1.45,0.6,0.25,0.9,3.05,12.4,7.5,F,1.98,101.25,Canada,2017,45,West,Southwest,Houston Rockets,Role Players
Dillon Jones,8.3,0.83,2.56,0.19,0.22,1.44,0.07,0.17,0.33,0.08,0.72,1.28,2.0,0.67,0.17,0.06,0.39,0.94,2.06,1.33,F,1.96,105.75,USA,2024,26,West,Northwest,Oklahoma City Thunder,Prospects and Bench Players
Domantas Sabonis,36.63,7.78,12.39,0.64,1.06,2.5,0.35,3.83,4.56,0.75,2.89,10.0,12.89,6.44,0.83,0.5,3.67,3.67,20.44,20.18,F,2.08,108.0,Lithuania,2016,11,West,Pacific,Sacramento Kings,Superstars
Dominick Barlow,5.36,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.25,F,2.03,96.75,USA,undrafted,undrafted,East,Southeast,Atlanta Hawks,Prospects and Bench Players
Donovan Clingan,17.02,2.35,4.47,0.53,0.18,0.53,0.14,0.94,1.29,0.35,3.18,3.53,6.71,0.29,0.53,2.18,1.0,2.94,5.82,6.86,C,2.18,126.0,USA,2024,7,West,Northwest,Portland Trail Blazers,All-Stars
Donovan Mitchell,31.69,8.63,19.16,0.45,3.58,9.21,0.39,3.21,3.89,0.69,0.58,4.16,4.74,4.0,1.47,0.26,2.0,2.26,24.05,17.03,G,1.9,96.75,USA,2017,13,East,Central,Cleveland Cavaliers,Superstars
Donte DiVincenzo,25.61,3.05,8.63,0.35,2.21,6.79,0.32,0.63,0.84,0.34,0.32,2.63,2.95,3.32,1.21,0.26,1.84,1.79,8.95,6.21,G,1.93,91.35,USA,2018,17,West,Northwest,Minnesota Timberwolves,Role Players
Dorian Finney-Smith,29.01,3.8,8.13,0.47,2.33,5.53,0.42,0.73,1.2,0.19,1.8,2.47,4.27,1.8,0.93,0.53,1.07,3.07,10.67,8.58,F,2.01,99.0,USA,undrafted,undrafted,East,Atlantic,Brooklyn Nets,Role Players
Doug McDermott,8.82,0.94,2.94,0.22,0.75,2.44,0.24,0.19,0.31,0.07,0.0,0.81,0.81,0.19,0.12,0.06,0.06,0.94,2.81,1.19,F,1.98,101.25,USA,2014,11,West,Pacific,Sacramento Kings,Prospects and Bench Players
Draymond Green,28.52,2.89,6.68,0.42,1.53,3.79,0.42,1.53,2.53,0.44,0.95,5.26,6.21,6.0,1.0,1.05,2.26,3.26,8.84,9.53,F,1.98,103.5,USA,2012,35,West,Pacific,Golden State Warriors,Role Players
Drew Eubanks,13.82,1.81,3.31,0.54,0.06,0.19,0.06,0.62,1.19,0.34,1.31,2.75,4.06,1.19,0.25,0.56,0.94,1.31,4.31,4.25,F,2.08,110.25,USA,undrafted,undrafted,West,Northwest,Utah Jazz,Prospects and Bench Players
Drew Peterson,2.48,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.33,0.33,0.67,0.33,0.0,0.0,0.57,F,2.06,92.25,USA,undrafted,undrafted,East,Atlantic,Boston Celtics,Prospects and Bench Players
Dru Smith,10.48,1.2,2.6,0.36,0.4,1.0,0.1,0.0,0.0,0.0,0.4,2.2,2.6,1.0,0.6,0.8,0.6,0.8,2.8,3.34,G,1.88,91.35,USA,undrafted,undrafted,East,Southeast,Miami Heat,Prospects and Bench Players
Duncan Robinson,22.03,3.81,9.31,0.41,2.62,6.81,0.41,0.56,0.75,0.23,0.31,1.94,2.25,1.94,0.5,0.19,0.75,2.12,10.81,6.93,F,2.01,96.75,USA,undrafted,undrafted,East,Southeast,Miami Heat,Role Players
Duop Reath,4.71,0.45,1.64,0.18,0.27,1.18,0.18,0.0,0.0,0.0,0.45,0.27,0.73,0.18,0.0,0.18,0.09,0.55,1.18,0.56,C,2.06,110.25,South Sudan,undrafted,undrafted,West,Northwest,Portland Trail Blazers,Prospects and Bench Players
Dwight Powell,8.26,0.4,0.53,0.31,0.0,0.0,0.0,0.87,1.2,0.33,0.6,1.27,1.87,0.6,0.4,0.53,0.33,1.53,1.67,2.37,C,2.08,108.0,Canada,2014,45,West,Southwest,Dallas Mavericks,Prospects and Bench Players
Dyson Daniels,33.7,5.68,12.95,0.44,1.21,4.11,0.29,0.95,1.53,0.39,1.63,3.47,5.11,3.0,3.0,0.95,1.84,2.68,13.53,11.54,G,2.01,89.55,Australia,2022,8,East,Southeast,Atlanta Hawks,Role Players
E.J. Liddell,5.21,1.0,1.6,0.37,0.6,1.2,0.23,0.0,0.0,0.0,0.2,0.6,0.8,0.6,0.2,0.0,0.2,1.6,2.6,1.98,F,1.98,108.0,USA,2022,41,East,Central,Chicago Bulls,Prospects and Bench Players
Elfrid Payton,24.23,4.0,7.8,0.48,0.0,0.2,0.0,0.2,0.4,0.1,1.0,3.6,4.6,8.0,1.6,0.2,3.2,2.0,8.2,9.38,G,1.9,87.75,USA,2014,undrafted,West,Southwest,New Orleans Pelicans,Role Players
Enrique Freeman,8.77,0.64,1.45,0.34,0.09,0.45,0.05,0.45,0.82,0.27,0.27,0.64,0.91,0.55,0.18,0.09,0.27,1.27,1.82,1.14,F,2.01,92.7,USA,2024,undrafted,East,Central,Indiana Pacers,Prospects and Bench Players
Eric Gordon,16.49,1.56,4.81,0.28,0.62,2.62,0.19,1.06,1.38,0.36,0.19,0.75,0.94,1.31,0.62,0.31,0.81,0.81,4.81,2.92,G,1.9,96.75,USA,2008,7,East,Atlantic,Philadelphia 76ers,Prospects and Bench Players
Evan Mobley,31.1,7.05,12.63,0.56,0.63,1.95,0.3,3.42,4.11,0.83,2.37,6.89,9.26,2.74,1.05,1.53,2.11,2.11,18.16,16.68,C,2.11,96.75,USA,2021,3,East,Central,Cleveland Cavaliers,All-Stars
Franz Wagner,32.26,8.76,18.48,0.48,2.19,6.19,0.32,3.86,4.52,0.73,0.95,4.57,5.52,5.76,1.86,0.38,2.19,2.33,23.57,18.95,F,2.08,99.0,Germany,2021,8,East,Southeast,Orlando Magic,Superstars
Fred VanVleet,34.91,5.42,13.95,0.38,2.37,7.32,0.31,1.89,2.37,0.57,0.58,3.84,4.42,6.32,1.74,0.42,1.26,2.42,15.11,13.1,G,1.83,88.65,USA,undrafted,undrafted,West,Southwest,Houston Rockets,Superstars
Gabe Vincent,16.67,1.11,3.53,0.31,0.47,2.26,0.17,0.11,0.32,0.05,0.26,0.68,0.95,0.53,0.53,0.05,0.42,1.58,2.79,0.95,G,1.88,90.0,USA,undrafted,undrafted,West,Pacific,Los Angeles Lakers,Prospects and Bench Players
Garrett Temple,4.07,0.29,0.71,0.14,0.14,0.29,0.14,0.0,0.0,0.0,0.14,0.43,0.57,0.71,0.57,0.14,0.14,0.86,0.71,1.24,G,1.96,87.75,USA,undrafted,undrafted,East,Atlantic,Toronto Raptors,Prospects and Bench Players
Garrison Mathews,17.92,2.39,5.28,0.39,2.06,4.44,0.4,1.33,1.61,0.49,0.17,0.89,1.06,1.44,0.72,0.17,0.56,1.67,8.17,6.33,G,1.98,96.75,USA,undrafted,undrafted,East,Southeast,Atlanta Hawks,Role Players
Gary Harris,16.57,1.41,3.53,0.34,1.0,2.71,0.27,0.24,0.35,0.08,0.53,0.82,1.35,0.41,0.53,0.29,0.41,0.76,4.06,3.03,G,1.93,94.5,USA,2014,19,East,Southeast,Orlando Magic,Prospects and Bench Players
Georges Niang,20.02,3.1,7.25,0.45,1.6,4.9,0.32,0.25,0.35,0.15,0.6,3.0,3.6,1.2,0.4,0.2,1.0,2.25,8.05,4.97,F,2.01,103.5,USA,2016,undrafted,East,Central,Cleveland Cavaliers,Role Players
Giannis Antetokounmpo,35.18,13.18,21.65,0.62,0.18,0.82,0.08,6.41,10.47,0.54,2.12,9.82,11.94,6.65,0.53,1.41,3.29,2.71,32.94,27.66,F,2.11,109.35,Greece,2013,15,East,Central,Milwaukee Bucks,Superstars
Goga Bitadze,21.68,3.41,5.06,0.68,0.0,0.41,0.0,1.18,1.47,0.43,2.47,4.24,6.71,1.76,0.71,1.65,1.41,2.47,8.0,9.4,C,2.08,112.5,Georgia,2019,18,East,Southeast,Orlando Magic,All-Stars
Gradey Dick,32.95,6.06,14.53,0.41,2.35,6.88,0.34,3.65,4.0,0.82,0.65,2.41,3.06,2.24,0.88,0.29,1.82,2.24,18.12,11.34,G,1.98,90.0,USA,2023,13,East,Atlantic,Toronto Raptors,Superstars
Grant Williams,29.94,3.38,7.69,0.44,1.69,4.62,0.36,1.94,2.31,0.58,1.12,4.0,5.12,2.31,1.12,0.81,1.75,2.88,10.38,8.59,F,1.98,106.2,USA,2019,22,East,Southeast,Charlotte Hornets,Role Players
Grayson Allen,23.11,3.33,8.47,0.38,2.27,6.4,0.35,1.73,2.2,0.45,0.53,2.13,2.67,1.2,0.67,0.33,1.2,1.33,10.67,6.91,G,1.93,89.10000000000001,USA,2018,21,West,Pacific,Phoenix Suns,Role Players
Guerschon Yabusele,23.44,3.56,7.33,0.48,1.72,3.94,0.35,0.89,1.5,0.32,1.78,3.72,5.5,1.72,0.67,0.5,1.28,2.78,9.72,7.96,F,2.03,119.25,France,2016,16,East,Atlantic,Philadelphia 76ers,Role Players
Gui Santos,3.73,0.33,0.83,0.33,0.17,0.5,0.17,0.17,0.33,0.08,0.17,0.83,1.0,0.33,0.0,0.0,0.33,0.5,1.0,0.55,F,1.98,83.25,Brazil,2022,55,West,Pacific,Golden State Warriors,Prospects and Bench Players
Harrison Barnes,29.26,3.84,7.42,0.47,1.58,3.37,0.43,2.47,3.11,0.7,1.84,2.89,4.74,1.63,0.32,0.21,0.79,0.79,11.74,10.48,F,2.03,101.25,USA,2012,7,West,Southwest,San Antonio Spurs,Role Players
Harrison Ingram,6.75,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-0.8,F,1.96,103.5,USA,2024,48,West,Southwest,San Antonio Spurs,Prospects and Bench Players
Herbert Jones,28.26,3.0,6.25,0.5,0.5,2.75,0.21,0.25,0.5,0.12,1.0,1.5,2.5,1.0,1.75,0.25,1.25,2.25,6.75,5.1,F,2.01,92.7,USA,2021,35,West,Southwest,New Orleans Pelicans,Role Players
Hunter Tyson,9.18,0.83,1.92,0.32,0.25,1.08,0.17,0.5,0.58,0.21,0.33,1.33,1.67,0.5,0.17,0.25,0.42,1.17,2.42,1.82,F,2.03,96.75,USA,2023,37,West,Northwest,Denver Nuggets,Prospects and Bench Players
Immanuel Quickley,22.52,5.33,14.0,0.38,2.0,5.33,0.38,2.67,3.0,0.92,0.33,1.67,2.0,4.0,0.67,0.0,1.33,2.33,15.33,9.47,G,1.88,85.5,USA,2020,25,East,Atlantic,Toronto Raptors,Role Players
Isaac Jones,7.55,1.4,2.2,0.41,0.0,0.2,0.0,0.3,0.6,0.13,0.5,0.9,1.4,0.1,0.0,0.2,0.4,1.0,3.1,2.03,F,2.06,110.25,USA,undrafted,undrafted,West,Pacific,Sacramento Kings,Prospects and Bench Players
Isaac Okoro,20.71,2.17,4.56,0.48,1.11,2.5,0.34,0.56,0.89,0.23,0.89,1.44,2.33,1.72,0.78,0.33,0.33,1.89,6.0,5.73,G,1.96,101.25,USA,2020,5,East,Central,Cleveland Cavaliers,Role Players
Isaiah Collier,17.73,1.33,4.25,0.36,0.25,1.75,0.12,0.5,1.17,0.19,0.08,1.58,1.67,3.25,0.83,0.17,2.33,1.75,3.42,1.43,G,1.9,94.5,USA,2024,29,West,Northwest,Utah Jazz,Prospects and Bench Players
Isaiah Hartenstein,31.93,5.75,10.25,0.57,0.0,0.0,0.0,2.25,3.25,0.73,3.0,11.0,14.0,3.75,0.25,1.75,2.5,3.25,13.75,14.18,C,2.13,112.5,Germany,2017,43,West,Northwest,Oklahoma City Thunder,All-Stars
Isaiah Jackson,16.78,2.8,4.6,0.74,0.0,0.0,0.0,1.4,2.8,0.3,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,7.2,F,2.06,92.25,USA,2021,22,East,Central,Indiana Pacers,All-Stars
Isaiah Joe,22.76,3.18,8.12,0.39,2.35,6.47,0.37,0.41,0.59,0.27,0.65,2.24,2.88,1.53,0.82,0.24,0.47,1.88,9.12,6.59,G,1.9,74.25,USA,2020,49,West,Northwest,Oklahoma City Thunder,Role Players
Isaiah Stewart,21.79,2.45,4.45,0.49,0.18,0.86,0.11,1.23,1.41,0.44,2.45,3.91,6.36,1.91,0.5,1.45,1.14,2.86,6.32,7.57,F,2.03,112.5,USA,2020,16,East,Central,Detroit Pistons,All-Stars
Ivica Zubac,32.58,7.05,11.33,0.62,0.0,0.0,0.0,1.62,2.95,0.43,4.1,8.48,12.57,2.33,0.62,1.05,2.14,2.24,15.71,15.42,C,2.13,108.0,Croatia,2016,32,West,Pacific,LA Clippers,All-Stars
JD Davison,4.83,0.33,1.33,0.11,0.0,0.67,0.0,0.33,0.67,0.17,0.0,0.33,0.33,0.33,0.33,0.0,1.33,0.33,1.0,-0.73,G,1.85,87.75,USA,2022,53,East,Atlantic,Boston Celtics,Prospects and Bench Players
JT Thor,7.18,2.5,2.5,1.0,1.0,1.0,0.5,1.0,1.0,0.5,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,6.85,F,2.06,91.35,USA,2021,37,East,Central,Cleveland Cavaliers,Role Players
Ja Morant,27.42,7.2,15.5,0.46,1.0,3.8,0.27,6.0,7.1,0.85,0.5,4.0,4.5,9.1,0.8,0.3,4.1,1.6,21.4,17.18,G,1.88,78.3,USA,2019,2,West,Southwest,Memphis Grizzlies,Superstars
Ja'Kobe Walter,16.98,2.0,6.33,0.25,0.5,3.0,0.12,0.5,1.0,0.17,1.0,3.17,4.17,1.67,0.5,0.33,0.67,1.67,5.0,3.38,G,1.96,81.0,USA,2024,19,East,Atlantic,Toronto Raptors,Role Players
Jabari Walker,9.8,1.2,3.07,0.29,0.13,0.87,0.1,0.53,0.6,0.2,0.93,1.93,2.87,0.6,0.27,0.07,0.53,1.07,3.07,2.38,F,2.01,106.65,USA,2022,57,West,Northwest,Portland Trail Blazers,Prospects and Bench Players
Jack McVeigh,3.57,0.5,1.83,0.21,0.33,1.33,0.17,0.0,0.0,0.0,0.17,0.5,0.67,0.17,0.0,0.17,0.17,0.17,1.33,0.52,F,2.03,96.75,Australia,undrafted,undrafted,West,Southwest,Houston Rockets,Prospects and Bench Players
Jacob Toppin,2.88,0.2,0.4,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.4,0.6,F,2.03,90.0,USA,undrafted,undrafted,East,Atlantic,New York Knicks,Prospects and Bench Players
Jaden Hardy,15.13,2.21,6.05,0.33,0.68,2.63,0.2,1.11,1.26,0.48,0.21,1.16,1.37,1.37,0.68,0.05,1.53,1.47,6.21,2.85,G,1.9,89.10000000000001,USA,2022,37,West,Southwest,Dallas Mavericks,Role Players
Jaden Ivey,30.92,6.57,14.52,0.45,1.95,5.1,0.37,3.33,4.57,0.69,1.38,2.95,4.33,4.33,0.95,0.43,3.05,2.62,18.43,12.44,G,1.93,87.75,USA,2022,5,East,Central,Detroit Pistons,Superstars
Jaden McDaniels,30.46,4.05,9.21,0.45,1.16,4.0,0.33,0.95,1.37,0.33,1.26,2.47,3.74,1.95,1.16,0.84,1.11,3.42,10.21,7.48,F,2.06,83.25,USA,2020,28,West,Northwest,Minnesota Timberwolves,Role Players
Jaden Springer,4.26,0.4,1.4,0.15,0.0,0.4,0.0,0.4,0.8,0.2,0.4,0.6,1.0,0.6,0.6,0.0,0.2,0.4,1.2,1.34,G,1.93,90.9,USA,2021,28,East,Atlantic,Boston Celtics,Prospects and Bench Players
Jae Crowder,24.02,2.5,5.0,0.5,1.5,4.0,0.38,2.5,3.0,0.42,1.0,2.0,3.0,0.0,1.0,0.0,1.0,3.0,9.0,6.4,F,1.98,105.75,USA,2012,34,East,Central,Milwaukee Bucks,Role Players
